,uuid,prop_bluepicks_block_high_reward,lie_proportion_block_high_reward,lie_proportion_redpicks_block_high_reward,mean_suspicion_rating_block_high_reward,prop_bluepicks_block_low_reward,lie_proportion_block_low_reward,lie_proportion_redpicks_block_low_reward,mean_suspicion_rating_block_low_reward,morelying_redpick_highstake,morelying_highstake,morelying_redpick_lowstake,morelying_lowstake,n_subjective_detection_block_high_reward,tp_block_high_reward,fp_block_high_reward,dprime_block_high_reward,n_subjective_detection_block_low_reward,tp_block_low_reward,fp_block_low_reward,dprime_block_low_reward,crt,gender,twin,age,edlev
19,5aaa73e3f8a57d00010fe416,0.5,0.26666666666666666,0.5333333333333333,2.6333333333333333,0.5,0.0,0.0,1.9000000000000004,True,True,False,False,2,0,2,-0.03464696411579271,0,0,0,0.0,1,female,0,24,2
20,5a0f2e4e074b1900012523ee,0.4666666666666667,0.0,0.0,1.7666666666666666,0.36666666666666664,0.03333333333333333,0.0,1.666666666666667,False,False,False,True,0,0,0,0.0,0,0,0,0.0,1,female,0,31,5
21,5bedbdf6dd71a00001e5cb0a,0.4666666666666667,0.03333333333333333,0.0625,1.4666666666666668,0.5666666666666667,0.0,0.0,1.2666666666666666,True,True,False,False,0,0,0,0.0,0,0,0,0.0,3,female,0,59,6
22,5fd2282a2c88b802f1b5d384,0.4666666666666667,0.26666666666666666,0.5,2.6,0.3333333333333333,0.2,0.3,1.0,True,True,False,False,0,0,0,0.0,0,0,0,0.0,3,male,0,33,5
23,5d498490ab6774001538905b,0.5,0.36666666666666664,0.7333333333333333,3.1,0.4,0.26666666666666666,0.4444444444444444,3.4,True,True,False,False,10,4,6,0.11324196480835391,11,5,6,0.19896529335343316,3,female,0,35,5
24,5ee24c57c21e4b3191f6f36c,0.6,0.4,1.0,2.0,0.43333333333333335,0.5666666666666667,1.0,2.2333333333333334,False,False,False,True,6,4,2,0.181498452785531,4,2,2,0.09735190796561399,4,female,0,40,5
25,60ad1005be404fd53f5db8a6,0.5666666666666667,0.1,0.07692307692307693,1.9333333333333336,0.43333333333333335,0.0,0.0,2.066666666666667,True,True,False,False,2,1,1,0.049566046120540275,5,5,0,0.26247473797302345,2,female,0,23,5
26,61477bd4355f82a8edc7dec0,0.6,0.0,0.0,1.8666666666666663,0.3333333333333333,0.0,0.0,1.6333333333333337,False,False,False,False,0,0,0,0.0,0,0,0,0.0,0,female,0,42,5
27,5cf510ccb0bafb00161ffd56,0.3333333333333333,0.0,0.0,2.4,0.5,0.0,0.0,2.2333333333333334,False,False,False,False,1,1,0,0.04973822483011292,0,0,0,0.0,1,female,0,24,3
28,5baa3265c0a8c000014bea73,0.5,0.0,0.0,3.3333333333333335,0.4666666666666667,0.0,0.0,2.8333333333333335,False,False,False,False,14,6,8,0.16830242932687245,11,4,7,0.09657687300818141,3,male,0,29,5
29,59fc8a30087f2e0001ead66d,0.3333333333333333,0.03333333333333333,0.05,2.5,0.5,0.06666666666666667,0.0,2.2666666666666666,True,False,False,True,8,4,4,0.11932516893404888,7,3,4,0.09684932991725392,1,female,0,55,4
30,5d2202ffa80a600017d967b5,0.5666666666666667,0.0,0.0,2.3,0.3333333333333333,0.0,0.0,2.3,False,False,False,False,3,2,1,0.09511166562661899,2,1,1,0.049566046120540275,4,female,0,21,3
31,612ca983e3b41811470cefae,0.43333333333333335,0.4,0.7058823529411765,2.7666666666666666,0.5,0.13333333333333333,0.26666666666666666,2.8333333333333335,True,True,False,False,2,1,1,0.03945864354107953,4,3,1,0.17484467478364973,4,female,0,18,2
32,5e0c68d5dd997b4356c54134,0.5,0.26666666666666666,0.13333333333333333,2.3,0.5333333333333333,0.16666666666666666,0.07142857142857142,2.5,True,True,False,False,2,0,2,-0.03464696411579271,2,0,2,-0.03320675185262234,3,female,0,40,6
33,55f42b6a32af740005170bd0,0.5,0.3,0.5333333333333333,2.2333333333333334,0.3333333333333333,0.0,0.0,2.2666666666666666,True,True,False,False,1,1,0,0.0567984968164682,1,1,0,0.06618383261090366,4,female,0,45,5
34,6304ce399cd59f756062e51f,0.5,0.23333333333333334,0.4666666666666667,2.7,0.43333333333333335,0.26666666666666666,0.47058823529411764,2.7,False,False,True,True,5,3,2,0.13123546498658267,6,1,5,-0.016331814209618822,4,female,0,63,4
35,5e835d0bb7a9de0807acae68,0.3333333333333333,0.5666666666666667,0.75,2.933333333333333,0.4,0.6,1.0,2.8333333333333335,False,False,True,True,9,6,3,0.219139557164709,8,4,4,0.14711231771620226,1,female,0,30,6
36,5fb93f3349adcb75d64045d1,0.3,0.3333333333333333,0.47619047619047616,2.566666666666667,0.36666666666666664,0.4,0.631578947368421,3.1666666666666665,False,False,True,True,4,3,1,0.1280422691205373,11,4,7,0.09657687300818141,1,female,0,23,5
37,614a10b2289450fd5e2e80cd,0.3333333333333333,0.23333333333333334,0.35,2.3,0.36666666666666664,0.5666666666666667,0.8947368421052632,1.9000000000000004,False,False,True,True,6,4,2,0.15524487457711877,2,2,0,0.11245151890200766,4,female,0,48,2
38,63d06f50cf58ff84d69f26df,0.36666666666666664,0.6333333333333333,1.0,2.1,0.4,0.6,1.0,2.0,False,True,False,False,0,0,0,0.0,0,0,0,0.0,3,female,0,64,5
39,60e8f275f92d76c8f3a687bb,0.26666666666666666,0.3333333333333333,0.45454545454545453,2.9,0.5,0.26666666666666666,0.5333333333333333,2.7,False,True,True,False,10,5,5,0.14412031031552586,5,2,3,0.06056274345223023,3,female,0,29,6
40,62e54956b282b314d6fac945,0.3333333333333333,0.6666666666666666,1.0,3.433333333333333,0.4666666666666667,0.5,0.9375,2.6,True,True,False,False,13,6,7,0.18474848695308166,8,5,3,0.21058596252324602,2,male,0,27,5
41,5f6f24f71b1cd746e9ded65e,0.5333333333333333,0.4666666666666667,1.0,3.3,0.43333333333333335,0.5666666666666667,1.0,2.933333333333333,False,False,False,True,13,5,8,0.12646013645367193,4,1,3,0.004909721366690767,2,male,0,20,3
42,5f440e092ba0686f6e74a74b,0.3333333333333333,0.4666666666666667,0.7,3.433333333333333,0.4666666666666667,0.0,0.0,2.933333333333333,True,True,False,False,14,6,8,0.16830242932687245,5,2,3,0.06056274345223023,1,female,0,19,3
43,5d2476c58352f000153bbcd6,0.5333333333333333,0.13333333333333333,0.2857142857142857,3.7,0.6,0.0,0.0,2.9,True,True,False,False,16,6,10,0.13617714566902506,8,4,4,0.14711231771620226,4,male,0,65,8
44,5ccc76bbc7508d0017d35954,0.5666666666666667,0.43333333333333335,1.0,2.933333333333333,0.6666666666666666,0.23333333333333334,0.7,2.3,True,True,False,False,8,4,4,0.14711231771620226,3,2,1,0.09511166562661899,1,female,0,34,5
45,60e6d87ad1de7a97c3f50c20,0.43333333333333335,0.2,0.35294117647058826,2.9,0.36666666666666664,0.13333333333333333,0.21052631578947367,2.5,True,True,False,False,4,1,3,0.01644560778079074,1,0,1,-0.017339853275388672,1,male,0,20,3
46,5e3fcea84a6a7f21121284d4,0.43333333333333335,0.5666666666666667,1.0,2.6666666666666665,0.5333333333333333,0.4666666666666667,1.0,1.9666666666666668,False,True,False,False,9,4,5,0.1649918156325546,4,4,0,0.21614541690132372,4,male,0,33,7
47,5a465b1756ec1100014a317f,0.4,0.03333333333333333,0.0,1.5999999999999996,0.43333333333333335,0.0,0.0,1.7666666666666666,False,True,False,False,1,1,0,0.06618383261090366,1,1,0,0.0567984968164682,4,female,0,47,4
48,613a32e785c75aa23d7c9dec,0.43333333333333335,0.6,1.0,3.1,0.4,0.5666666666666667,0.9444444444444444,2.6,True,True,False,False,11,5,6,0.19896529335343316,6,4,2,0.181498452785531,1,female,0,38,5
49,5f591a7fc7ffdb112cc4d2f2,0.5333333333333333,0.0,0.0,2.2666666666666666,0.43333333333333335,0.0,0.0,1.7666666666666666,False,False,False,False,5,4,1,0.2308896759627137,3,3,0,0.16588242910237538,4,female,0,31,5
50,5cb898d38609200014b98859,0.26666666666666666,0.2,0.2727272727272727,2.1333333333333333,0.5,0.03333333333333333,0.06666666666666667,1.7999999999999998,True,True,False,False,7,5,2,0.22782777385723074,3,1,2,0.03297708075828132,2,male,0,57,4
51,63b9d5da6b90172429bad8b9,0.4666666666666667,0.5333333333333333,0.875,4.1,0.5666666666666667,0.3333333333333333,0.7692307692307693,3.3333333333333335,True,True,False,False,18,5,13,0.09169569738480743,14,5,9,0.1102608807120522,2,male,0,49,8
52,6156fef09d1ab07148870099,0.4666666666666667,0.5333333333333333,1.0,2.2333333333333334,0.43333333333333335,0.5666666666666667,1.0,2.1666666666666665,False,False,False,True,1,0,1,-0.017339853275388672,0,0,0,0.0,1,female,0,46,5
53,63637d967ee8bf369c131da3,0.5666666666666667,0.0,0.0,2.566666666666667,0.7333333333333333,0.0,0.0,3.4,False,False,False,False,13,4,9,0.06393155964035246,20,5,15,0.019619231331069353,4,male,0,38,5
54,5e384b1b6652df02300bbb15,0.4,0.03333333333333333,0.05555555555555555,1.0,0.36666666666666664,0.0,0.0,1.0,True,True,False,False,0,0,0,0.0,0,0,0,0.0,4,male,0,34,5
55,616ad0257b1caa4a86077d01,0.6,0.03333333333333333,0.0,2.2333333333333334,0.4666666666666667,0.0,0.0,1.833333333333333,False,True,False,False,6,5,1,0.24513488469763478,1,0,1,-0.016617786490363384,0,female,0,56,2
56,5fb4591af19816112a9ff130,0.5,0.03333333333333333,0.06666666666666667,3.7333333333333334,0.26666666666666666,0.0,0.0,3.566666666666667,True,True,False,False,17,6,11,0.1205493026435921,15,4,11,0.07086395226102715,2,male,0,36,5
57,55e876f25e4d360012cc283d,0.36666666666666664,0.23333333333333334,0.3684210526315789,3.3,0.4,0.36666666666666664,0.6111111111111112,2.9,False,False,True,True,9,5,4,0.193441638787902,7,4,3,0.19776923762296417,4,male,0,28,2
58,5b82be353c1375000199766e,0.4,0.7666666666666667,0.9444444444444444,4.766666666666667,0.3333333333333333,0.6666666666666666,0.65,4.1,True,True,False,False,23,7,16,0.084668087851555,15,3,12,0.0,1,male,0,40,2
59,6151dbfcd1e197a0f178ed1a,0.4666666666666667,0.03333333333333333,0.0625,2.4,0.36666666666666664,0.1,0.15789473684210525,2.533333333333333,False,False,True,True,6,5,1,0.24513488469763478,8,4,4,0.18132362984217343,4,female,0,67,2
60,5fe71dd0efea40508f4a6c1a,0.4,0.4666666666666667,0.7777777777777778,2.7666666666666666,0.5,0.43333333333333335,0.8666666666666667,2.066666666666667,False,True,True,False,7,4,3,0.16425664145154628,5,2,3,0.08082043498812341,2,male,0,55,5
61,5ca9ea8aa3478d0001a47bd5,0.43333333333333335,0.0,0.0,3.3,0.43333333333333335,0.0,0.0,3.433333333333333,False,False,False,False,12,5,7,0.18294236789163398,15,4,11,0.03237768869869184,4,male,0,41,4
62,614782b3984210a92c787d6d,0.3333333333333333,0.4,0.6,2.7666666666666666,0.6,0.4,1.0,2.1333333333333333,False,False,True,False,7,4,3,0.16425664145154628,1,0,1,-0.016617786490363384,3,female,0,37,5
63,5e83d2977eff7b122dec4939,0.3333333333333333,0.26666666666666666,0.35,2.9,0.4,0.2,0.3333333333333333,2.8666666666666667,True,True,False,False,1,0,1,-0.017339853275388672,0,0,0,0.0,4,female,0,19,5
64,609182ac9d9b6b4e17c6bf33,0.43333333333333335,0.43333333333333335,0.29411764705882354,4.466666666666667,0.4,0.2,0.2222222222222222,3.1333333333333333,True,True,False,False,26,5,21,-0.05691542441993458,6,2,4,0.06437482720733267,3,male,0,37,6
65,61fa955a5719bc09cb8351a5,0.4,0.36666666666666664,0.6111111111111112,2.6,0.5,0.3,0.6,2.7666666666666666,True,True,False,False,6,4,2,0.181498452785531,9,5,4,0.193441638787902,4,female,0,31,2
66,63d5850cf8717e1d7afe84fd,0.3,0.7666666666666667,0.6666666666666666,3.533333333333333,0.3333333333333333,0.43333333333333335,0.45,3.533333333333333,True,True,False,False,18,5,13,0.04843769244185214,13,6,7,0.18474848695308166,2,female,0,55,2
67,6158fd29d73dee366a6fb650,0.5,0.4666666666666667,0.9333333333333333,4.833333333333333,0.6333333333333333,0.03333333333333333,0.09090909090909091,3.7333333333333334,True,True,False,False,23,6,17,0.03423092964462193,14,5,9,0.1102608807120522,2,male,0,44,6
68,5dc88a6643755e5f227e0488,0.5666666666666667,0.0,0.0,1.9000000000000004,0.4666666666666667,0.0,0.0,2.2,False,False,False,False,3,2,1,0.09511166562661899,2,2,0,0.11245151890200766,4,male,0,23,5
69,5a011f0c746ac2000157e6d9,0.4666666666666667,0.3,0.5625,2.3333333333333335,0.4666666666666667,0.43333333333333335,0.6875,3.066666666666667,False,False,True,True,8,3,5,0.0798341327506068,13,6,7,0.18474848695308166,1,female,0,39,5
70,5eb82e4312c92a06cac8dcc1,0.4666666666666667,0.0,0.0,2.6666666666666665,0.5333333333333333,0.0,0.0,2.7666666666666666,False,False,False,False,7,3,4,0.09684932991725392,9,5,4,0.193441638787902,3,female,0,53,2
71,5849916abb147f0001786ac5,0.6,0.4,1.0,2.8333333333333335,0.36666666666666664,0.5333333333333333,0.8421052631578947,3.033333333333333,True,False,False,True,10,5,5,0.17642644162125487,13,5,8,0.12646013645367193,4,male,0,58,5
72,5e36f262185582000ae281b4,0.5666666666666667,0.0,0.0,1.7333333333333334,0.43333333333333335,0.0,0.0,1.2666666666666666,False,False,False,False,0,0,0,0.0,0,0,0,0.0,2,female,0,56,3
73,6103e6837ff330eca5c9503a,0.43333333333333335,0.43333333333333335,0.7647058823529411,2.1333333333333333,0.36666666666666664,0.36666666666666664,0.5789473684210527,2.933333333333333,True,True,False,False,1,1,0,0.0567984968164682,5,2,3,0.06056274345223023,1,female,0,38,2
74,61015a7fc1db48c6d85f7625,0.4666666666666667,0.03333333333333333,0.0,2.1,0.5333333333333333,0.0,0.0,2.1,False,True,False,False,1,1,0,0.0567984968164682,0,0,0,0.0,1,female,0,35,6
75,615739949cf5767509a7e29a,0.43333333333333335,0.5666666666666667,1.0,2.5,0.5666666666666667,0.3,0.6923076923076923,3.1333333333333333,True,True,False,False,8,4,4,0.14711231771620226,12,6,6,0.20141357875325416,3,male,0,28,3
76,6129184be0071154270b7a8c,0.36666666666666664,0.03333333333333333,0.05263157894736842,2.6666666666666665,0.3333333333333333,0.0,0.0,2.7,True,True,False,False,6,2,4,0.0434184197168862,7,4,3,0.1372293708155904,4,female,0,29,5
77,6159c866f2be37d0f945c89e,0.36666666666666664,0.0,0.0,1.833333333333333,0.4,0.0,0.0,1.7000000000000002,False,False,False,False,2,1,1,0.03945864354107953,0,0,0,0.0,3,male,0,38,4
78,592a232ed13ea60001553e51,0.36666666666666664,0.6333333333333333,1.0,2.6666666666666665,0.4,0.6,1.0,2.566666666666667,False,True,False,False,9,5,4,0.193441638787902,9,6,3,0.219139557164709,4,male,0,29,5
79,5dac2415bb24a50017217397,0.3333333333333333,0.6666666666666666,1.0,2.7,0.3,0.7,1.0,2.433333333333333,False,False,False,True,8,2,6,0.009548066809037858,6,2,4,0.02656903334295946,3,female,0,49,5
80,5fff2ff5a3b2586a690ee807,0.43333333333333335,0.3333333333333333,0.5882352941176471,2.466666666666667,0.2,0.5666666666666667,0.7083333333333334,2.7,False,False,True,True,5,3,2,0.13123546498658267,5,3,2,0.1099521799758294,4,female,0,30,5
81,59d39d8200d49400018173d9,0.3333333333333333,0.03333333333333333,0.0,2.2,0.3333333333333333,0.0,0.0,2.066666666666667,False,True,False,False,0,0,0,0.0,0,0,0,0.0,4,female,0,48,2
82,60a5948b01c579f729232914,0.5,0.36666666666666664,0.7333333333333333,3.6666666666666665,0.3333333333333333,0.03333333333333333,0.05,2.8,True,True,False,False,16,4,12,0.017071404786598077,5,2,3,0.04447323522450097,1,female,2,26,5
83,63e6434a1a99ef9a652b1ffa,0.36666666666666664,0.06666666666666667,0.10526315789473684,1.8666666666666663,0.36666666666666664,0.1,0.15789473684210525,1.2333333333333334,False,False,True,True,0,0,0,0.0,1,0,1,-0.018127497552186456,3,male,0,27,5
84,60dceeaa19d94b7d2651c389,0.3333333333333333,0.03333333333333333,0.05,1.8666666666666663,0.4,0.03333333333333333,0.05555555555555555,1.5,False,False,True,False,1,0,1,-0.017339853275388672,0,0,0,0.0,2,female,0,35,4
85,5ec310cde88df1155e32bba6,0.4666666666666667,0.5333333333333333,1.0,1.7666666666666666,0.4666666666666667,0.43333333333333335,0.8125,1.2999999999999998,True,True,False,False,3,2,1,0.09511166562661899,0,0,0,0.0,2,female,0,54,3
86,62d2c9d825a0449c13aa42cc,0.5,0.5,1.0,3.5,0.4,0.6333333333333333,1.0,2.9,False,False,False,True,16,5,11,0.07870700977039158,12,6,6,0.16590408189691142,4,male,0,28,3
87,60e856db69ce8e6c9cab120b,0.5,0.0,0.0,1.0,0.5333333333333333,0.0,0.0,1.0,False,False,False,False,0,0,0,0.0,0,0,0,0.0,3,female,0,36,8
88,5900dfba92947200019aaa22,0.4666666666666667,0.0,0.0,1.0,0.5333333333333333,0.0,0.0,1.0,False,False,False,False,0,0,0,0.0,0,0,0,0.0,0,female,0,53,5
89,62799c326b24bdc32fd8d4b0,0.5333333333333333,0.1,0.21428571428571427,2.6666666666666665,0.5,0.06666666666666667,0.13333333333333333,2.7666666666666666,True,True,False,False,7,5,2,0.2644648671837345,5,2,3,0.06056274345223023,3,male,0,51,2
90,5e28912b5fc38506bbd1666c,0.5,0.26666666666666666,0.5333333333333333,1.9000000000000004,0.4666666666666667,0.26666666666666666,0.5,2.4,True,False,False,False,1,0,1,-0.016617786490363384,5,4,1,0.19880556362593504,4,female,0,52,5
91,607c9413c9449d48ec100264,0.5,0.0,0.0,3.1,0.43333333333333335,0.0,0.0,2.8666666666666667,False,False,False,False,8,4,4,0.18132362984217343,7,4,3,0.16425664145154628,1,male,0,31,5
92,5c0fa4c7260c80000179db95,0.36666666666666664,0.0,0.0,1.9333333333333336,0.6,0.0,0.0,2.033333333333333,False,False,False,False,2,1,1,0.049566046120540275,5,4,1,0.19880556362593504,1,female,0,60,3
93,602da4b0977e1185851058c3,0.3333333333333333,0.6666666666666666,1.0,2.6666666666666665,0.5,0.5,1.0,2.7666666666666666,False,True,False,False,7,4,3,0.19776923762296417,8,4,4,0.14711231771620226,3,female,0,43,5
94,5d20e90fc9f974001a3e99be,0.36666666666666664,0.6333333333333333,1.0,3.3333333333333335,0.4666666666666667,0.5333333333333333,1.0,3.7,False,True,False,False,10,3,7,0.07673321012929024,17,5,12,0.06340072585829781,4,female,0,25,5
95,6133a872b1b674102ec506da,0.43333333333333335,0.5666666666666667,1.0,2.6333333333333333,0.4666666666666667,0.5,0.9375,2.5,True,True,False,False,6,4,2,0.21430071060045475,3,2,1,0.09511166562661899,4,female,0,33,6
96,63d13d25db60097f680bc23e,0.5,0.0,0.0,2.5,0.5333333333333333,0.0,0.0,2.033333333333333,False,False,False,False,6,2,4,0.06437482720733267,5,4,1,0.19880556362593504,1,male,0,26,4
97,60e95ccdb34d9ddc77e3d772,0.5,0.0,0.0,3.433333333333333,0.4,0.0,0.0,3.033333333333333,False,False,False,False,18,7,11,0.15757701786591105,10,5,5,0.14412031031552586,1,male,0,24,5
98,594fbff59d914e000136d13f,0.3,0.0,0.0,2.3,0.3333333333333333,0.0,0.0,2.066666666666667,False,False,False,False,7,4,3,0.16425664145154628,5,2,3,0.04447323522450097,1,female,0,32,2
99,5d8b66f5d189bd001a378273,0.5,0.0,0.0,1.7000000000000002,0.5333333333333333,0.0,0.0,1.9000000000000004,False,False,False,False,1,1,0,0.06618383261090366,0,0,0,0.0,3,female,0,45,2
